Date,incidents
2013-08-01,1
2013-10-17,1
2013-11-27,1
2013-12-15,1
2013-12-27,1
2013-12-31,1
2014-01-01,4
2014-01-02,3
2014-01-03,5
2014-01-04,3
2014-01-05,1
2014-01-06,2
2014-01-07,2
2014-01-08,3
2014-01-09,2
2014-01-10,1
2014-01-11,2
2014-01-12,5
2014-01-13,3
2014-01-14,4
2014-01-15,3
2014-01-16,4
2014-01-17,5
2014-01-18,6
2014-01-19,1
2014-01-20,5
2014-01-21,2
2014-01-22,4
2014-01-23,5
2014-01-24,3
2014-01-25,2
2014-01-26,1
2014-01-27,3
2014-01-28,5
2014-01-29,3
2014-01-31,5
2014-02-01,2
2014-02-02,2
2014-02-03,13
2014-02-04,3
2014-02-05,4
2014-02-06,9
2014-02-07,6
2014-02-08,12
2014-02-09,8
2014-02-10,13
2014-02-11,1
2014-02-12,5
2014-02-13,8
2014-02-14,4
2014-02-15,4
2014-02-16,2
2014-02-17,3
2014-02-18,3
2014-02-19,3
2014-02-20,7
2014-02-21,2
2014-02-22,2
2014-02-23,2
2014-02-24,5
2014-02-25,5
2014-02-27,10
2014-02-28,7
2014-03-02,4
2014-03-03,4
2014-03-04,6
2014-03-05,5
2014-03-06,11
2014-03-07,3
2014-03-08,3
2014-03-09,2
2014-03-10,5
2014-03-11,2
2014-03-12,4
2014-03-13,5
2014-03-14,2
2014-03-15,3
2014-03-16,4
2014-03-17,3
2014-03-18,5
2014-03-19,3
2014-03-20,4
2014-03-21,3
2014-03-22,3
2014-03-23,3
2014-03-24,4
2014-03-25,3
2014-03-26,1
2014-03-27,6
2014-03-28,4
2014-03-29,3
2014-03-30,3
2014-03-31,4
2014-04-01,5
2014-04-02,6
2014-04-03,4
2014-04-04,1
2014-04-05,1
2014-04-06,4
2014-04-07,1
2014-04-08,8
2014-04-09,2
2014-04-10,4
2014-04-11,3
2014-04-12,4
2014-04-13,2
2014-04-14,3
2014-04-15,3
2014-04-16,1
2014-04-17,3
2014-04-18,5
2014-04-19,1
2014-04-20,4
2014-04-21,6
2014-04-22,2
2014-04-23,4
2014-04-24,3
2014-04-25,4
2014-04-26,1
2014-04-27,2
2014-04-28,3
2014-04-29,5
2014-04-30,6
2014-05-01,7
2014-05-02,4
2014-05-03,4
2014-05-04,2
2014-05-05,2
2014-05-06,5
2014-05-07,2
2014-05-08,7
2014-05-09,2
2014-05-10,2
2014-05-11,1
2014-05-12,2
2014-05-13,3
2014-05-14,3
2014-05-15,4
2014-05-16,5
2014-05-17,4
2014-05-18,2
2014-05-19,6
2014-05-20,4
2014-05-21,5
2014-05-22,8
2014-05-23,4
2014-05-24,4
2014-05-25,3
2014-05-26,3
2014-05-27,2
2014-05-28,4
2014-05-29,5
2014-05-30,4
2014-05-31,7
2014-06-01,3
2014-06-02,6
2014-06-03,2
2014-06-04,4
2014-06-05,2
2014-06-06,1
2014-06-07,2
2014-06-08,1
2014-06-09,6
2014-06-10,2
2014-06-11,3
2014-06-12,5
2014-06-13,3
2014-06-14,2
2014-06-16,3
2014-06-17,5
2014-06-18,6
2014-06-19,2
2014-06-20,1
2014-06-21,5
2014-06-22,2
2014-06-23,3
2014-06-24,4
2014-06-25,4
2014-06-26,6
2014-06-27,6
2014-06-29,2
2014-06-30,5
2014-07-01,4
2014-07-02,5
2014-07-03,1
2014-07-04,3
2014-07-05,3
2014-07-07,1
2014-07-08,1
2014-07-09,5
2014-07-10,5
2014-07-11,3
2014-07-12,2
2014-07-14,3
2014-07-15,2
2014-07-16,4
2014-07-17,3
2014-07-18,5
2014-07-19,2
2014-07-20,2
2014-07-21,4
2014-07-22,4
2014-07-23,1
2014-07-24,2
2014-07-25,2
2014-07-26,3
2014-07-27,1
2014-07-28,8
2014-07-30,2
2014-07-31,3
2014-08-01,5
2014-08-02,1
2014-08-03,5
2014-08-04,3
2014-08-05,9
2014-08-06,3
2014-08-07,4
2014-08-08,1
2014-08-09,2
2014-08-10,4
2014-08-12,3
2014-08-13,7
2014-08-15,1
2014-08-16,2
2014-08-17,4
2014-08-18,3
2014-08-19,3
2014-08-21,5
2014-08-22,5
2014-08-23,2
2014-08-24,9
2014-08-25,3
2014-08-26,4
2014-08-27,5
2014-08-28,6
2014-08-30,3
2014-08-31,1
2014-09-01,1
2014-09-02,1
2014-09-03,1
2014-09-04,2
2014-09-05,3
2014-09-07,1
2014-09-08,3
2014-09-09,4
2014-09-10,2
2014-09-11,3
2014-09-12,3
2014-09-13,4
2014-09-14,5
2014-09-15,3
2014-09-16,3
2014-09-17,7
2014-09-18,3
2014-09-19,5
2014-09-20,4
2014-09-21,2
2014-09-22,2
2014-09-23,3
2014-09-24,6
2014-09-25,6
2014-09-26,1
2014-09-27,1
2014-09-28,4
2014-09-29,4
2014-09-30,3
2014-10-01,2
2014-10-02,3
2014-10-03,8
2014-10-04,1
2014-10-05,1
2014-10-06,5
2014-10-07,5
2014-10-08,2
2014-10-09,3
2014-10-10,2
2014-10-11,2
2014-10-12,3
2014-10-13,5
2014-10-14,2
2014-10-15,7
2014-10-16,7
2014-10-17,5
2014-10-18,2
2014-10-19,2
2014-10-20,3
2014-10-21,2
2014-10-22,3
2014-10-23,4
2014-10-24,3
2014-10-25,2
2014-10-26,2
2014-10-27,1
2014-10-28,6
2014-10-29,4
2014-10-30,5
2014-10-31,5
2014-11-01,4
2014-11-02,1
2014-11-03,5
2014-11-04,4
2014-11-05,2
2014-11-06,5
2014-11-07,4
2014-11-08,4
2014-11-09,3
2014-11-10,7
2014-11-11,4
2014-11-12,3
2014-11-13,10
2014-11-14,5
2014-11-15,4
2014-11-16,5
2014-11-17,4
2014-11-18,8
2014-11-19,3
2014-11-20,6
2014-11-21,3
2014-11-22,4
2014-11-23,2
2014-11-24,4
2014-11-25,4
2014-11-26,7
2014-11-27,1
2014-11-28,7
2014-11-29,3
2014-11-30,3
2014-12-01,3
2014-12-02,9
2014-12-03,11
2014-12-04,5
2014-12-05,3
2014-12-06,3
2014-12-07,1
2014-12-08,8
2014-12-09,4
2014-12-10,1
2014-12-11,54
2014-12-12,5
2014-12-13,6
2014-12-14,4
2014-12-15,11
2014-12-16,8
2014-12-17,4
2014-12-18,3
2014-12-19,6
2014-12-20,5
2014-12-22,1
2014-12-23,5
2014-12-24,1
2014-12-25,1
2014-12-26,1
2014-12-27,1
2014-12-28,4
2014-12-29,10
2014-12-30,3
2014-12-31,1
